pointIndex,x,y
0,0.6842369477911646,1.0
1,0.6942771084337349,0.9974899598393574
2,0.6947791164658634,0.9929718875502008
3,0.7013052208835341,0.9774096385542169
4,0.7068273092369478,0.9728915662650602
5,0.713855421686747,0.9608433734939759
6,0.7178714859437751,0.945281124497992
7,0.17319277108433734,0.9977409638554217
8,0.1827309236947791,0.983433734939759
9,0.18448795180722893,0.9756526104417671
10,0.19528112449799198,0.9759036144578314
11,0.1746987951807229,0.9718875502008032
12,0.17269076305220885,0.963855421686747
13,0.21050870147255688,0.9881191432396251
14,0.1817269076305221,0.9538152610441767
15,0.18373493975903615,0.9492971887550201
16,0.2120983935742972,0.9819277108433735
17,0.21586345381526104,0.9779116465863453
18,0.19076305220883535,0.9437751004016064
19,0.22038152610441766,0.9754016064257028
20,0.2261546184738956,0.9651104417670683
21,0.22439759036144577,0.9578313253012049
22,0.2351070950468541,0.9585006693440429
23,0.232429718875502,0.9511378848728246
24,0.24096385542168675,0.9553212851405622
25,0.24146586345381527,0.9501338688085678
26,0.2600401606425703,0.9457831325301205
27,0.2642235609103079,0.9409303882195449
28,0.2705823293172691,0.9417670682730923
29,0.2620481927710843,0.9352409638554217
30,0.25502008032128515,0.928714859437751
31,0.26957831325301207,0.9618473895582329
32,0.46134538152610444,0.9964859437751004
33,0.4723895582329317,0.9869477911646586
34,0.4784136546184739,0.9854417670682731
35,0.4799196787148594,0.9809236947791165
36,0.48293172690763053,0.9779116465863453
37,0.4894578313253012,0.9764056224899599
38,0.4924698795180723,0.964859437751004
39,0.4964859437751004,0.9603413654618473
40,0.5012550200803213,0.9588353413654619
41,0.5040160642570282,0.9533132530120482
42,0.5020080321285141,0.9653614457831325
43,0.5045180722891566,0.9487951807228916
44,0.49899598393574296,0.9693775100401606
45,0.5130522088353413,0.9454066265060241
46,0.5005020080321285,0.982429718875502
47,0.8465528781793842,0.9767402945113789
48,0.8514056224899599,0.9698795180722891
49,0.8360107095046855,0.9717202141900937
50,0.8298192771084337,0.9688755020080322
51,0.8358433734939759,0.964859437751004
52,0.8418674698795181,0.9588353413654619
53,0.8205321285140562,0.9595883534136547
54,0.8509036144578314,0.9538152610441767
55,0.858433734939759,0.9518072289156626
56,0.8649598393574297,0.9437751004016064
57,0.8865461847389559,0.9382530120481928
58,0.4718875502008032,0.7570281124497992
59,0.47690763052208834,0.7505020080321285
60,0.4789156626506024,0.7354417670682731
61,0.4759036144578313,0.7274096385542168
62,0.4799196787148594,0.7213855421686747
63,0.4784136546184739,0.7078313253012047
64,0.48092369477911645,0.6987951807228916
65,0.46586345381526106,0.6912650602409638
66,0.4578313253012048,0.6847389558232932
67,0.44779116465863456,0.6837349397590362
68,0.6716867469879518,0.7183734939759037
69,0.6711847389558233,0.7048192771084337
70,0.6757028112449799,0.7008032128514057
71,0.679718875502008,0.6927710843373494
72,0.6792168674698795,0.678714859437751
73,0.6832329317269076,0.6757028112449799
74,0.6835676037483266,0.6664993306559572
75,0.661144578313253,0.6666666666666667
76,0.7916666666666666,0.6445783132530121
77,0.786144578313253,0.6380522088353413
78,0.786144578313253,0.6280120481927711
79,0.7909973226238286,0.6271753681392236
80,0.7961847389558233,0.6345381526104418
81,0.7981927710843374,0.626004016064257
82,0.8077309236947792,0.6350401606425703
83,0.8247991967871486,0.642570281124498
84,0.6857429718875502,0.5311244979919678
85,0.6869979919678715,0.5258534136546185
86,0.6812248995983936,0.5251004016064257
87,0.6746987951807228,0.5200803212851406
88,0.6917670682730924,0.5110441767068273
89,0.6696787148594378,0.5200803212851406
90,0.6646586345381527,0.5170682730923695
91,0.6595548862115127,0.517904953145917
92,0.6536144578313253,0.5215863453815262
93,0.6460843373493976,0.5190763052208835
94,0.6410642570281124,0.5195783132530121
95,0.6335341365461847,0.5155622489959839
96,0.7158634538152611,0.47791164658634533
97,0.6997991967871486,0.4593373493975904
98,0.7036897590361446,0.44565763052208834
99,0.7153614457831325,0.4513052208835341
100,0.7218875502008032,0.4292168674698795
101,0.7269076305220884,0.4554467871485944
102,0.7289156626506024,0.4613453815261044
103,0.7349397590361446,0.4568273092369478
104,0.7404618473895582,0.46034136546184734
105,0.748995983935743,0.46034136546184734
106,0.7575301204819277,0.463855421686747
107,0.7645582329317269,0.463855421686747
108,0.7700803212851406,0.4673694779116466
109,0.6016566265060241,0.4174196787148594
110,0.6025769745649264,0.4109772423025435
111,0.6169678714859438,0.39708835341365467
112,0.6295180722891566,0.39357429718875503
113,0.6378012048192772,0.3825301204819277
114,0.2620481927710843,0.39407630522088355
115,0.2680722891566265,0.39156626506024095
116,0.2821285140562249,0.3780120481927711
117,0.2904116465863454,0.3737449799196787
118,0.29116465863453816,0.36646586345381527
119,0.29417670682730923,0.3619477911646586
120,0.29116465863453816,0.3589357429718876
121,0.2889056224899598,0.3501506024096386
122,0.2936746987951807,0.3493975903614458
123,0.27710843373493976,0.3457161981258367
124,0.8052208835341366,0.3514056224899599
125,0.8082329317269076,0.34337349397590367
126,0.8072289156626506,0.33584337349397586
127,0.8079819277108433,0.330070281124498
128,0.802710843373494,0.32530120481927716
129,0.8147590361445783,0.3258032128514057
130,0.8207831325301205,0.3268072289156626
131,0.8247991967871486,0.3242971887550201
132,0.8323293172690763,0.32781124497991965
133,0.8378514056224899,0.3268072289156626
134,0.15311244979919678,0.27208835341365467
135,0.14156626506024098,0.26656626506024095
136,0.13403614457831325,0.25602409638554213
137,0.1330321285140562,0.2520080321285141
138,0.1280120481927711,0.24698795180722888
139,0.11847389558232932,0.24096385542168675
140,0.11370481927710843,0.24046184738955823
141,0.10240963855421686,0.24397590361445787
142,0.09036144578313253,0.2444779116465864
143,0.08810240963855422,0.24949799196787148
144,0.0855087014725569,0.24079651941097724
145,0.08132530120481928,0.2419678714859438
146,0.08458835341365462,0.23519076305220887
147,0.07530120481927711,0.24698795180722888
148,0.0853413654618474,0.22339357429718876
149,0.8268072289156626,0.17168674698795183
150,0.8207831325301205,0.16014056224899598
151,0.821285140562249,0.1506024096385542
152,0.8182730923694779,0.14658634538152615
153,0.8162650602409639,0.13905622489959835
154,0.8117469879518072,0.13805220883534142
155,0.8077309236947792,0.13403614457831325
156,0.8032128514056225,0.13403614457831325
157,0.7911646586345381,0.12901606425702816
158,0.7881526104417671,0.125
159,0.7786144578313253,0.11997991967871491
160,0.7735943775100401,0.12299196787148592
